世界频道_1,#genre#
#EXTINF:-1 tvg-id="民視新聞台" tvg-name="民視新聞台" tvg-logo="https://logo.doube.eu.org/民視新聞台.png" group-title="直播TAIWAN",民視新聞台(LiTV)
#EXTINF:-1 tvg-id="鏡電視新聞台" tvg-name="鏡新聞" tvg-logo="https://logo.doube.eu.org/鏡電視新聞台.png" group-title="直播TAIWAN",鏡新聞(LiTV)
#EXTINF:-1 tvg-id="非凡新聞" tvg-name="非凡新聞" tvg-logo="https://logo.doube.eu.org/非凡新聞.png" group-title="直播TAIWAN",非凡新聞(LiTV)
#EXTINF:-1 tvg-id="台視新聞台" tvg-name="台視新聞" tvg-logo="https://logo.doube.eu.org/台視新聞台.png" group-title="直播TAIWAN",台視新聞(LiTV)
#EXTINF:-1 tvg-id="華視新聞" tvg-name="華視新聞" tvg-logo="https://logo.doube.eu.org/華視新聞.png" group-title="直播TAIWAN",華視新聞(LiTV)
#EXTINF:-1 tvg-id="中視新聞台" tvg-name="中視新聞" tvg-logo="https://logo.doube.eu.org/中視新聞台.png" group-title="直播TAIWAN",中視新聞(LiTV)
#EXTINF:-1 tvg-id="寰宇新聞台" tvg-name="寰宇新聞台" tvg-logo="https://logo.doube.eu.org/寰宇新聞台.png" group-title="直播TAIWAN",寰宇新聞台(LiTV)
#EXTINF:-1 tvg-id="寰宇新聞台灣台" tvg-name="寰宇新聞台灣台" tvg-logo="https://logo.doube.eu.org/寰宇新聞台灣台.png" group-title="直播TAIWAN",寰宇新聞台灣台(LiTV)
#EXTINF:-1 tvg-id="半島國際新聞" tvg-name="半島新聞" tvg-logo="https://logo.doube.eu.org/半島國際新聞.png" group-title="直播TAIWAN",半島新聞(LiTV)
#EXTINF:-1 tvg-id="美國之音" tvg-name="美國之音" tvg-logo="https://logo.doube.eu.org/美國之音.png" group-title="直播TAIWAN",美國之音(LiTV)
#EXTINF:-1 tvg-id="東森財經新聞台" tvg-name="東森財經新聞" tvg-logo="https://logo.doube.eu.org/東森財經新聞台.png" group-title="直播TAIWAN",東森財經新聞(LiTV)
#EXTINF:-1 tvg-id="非凡商業" tvg-name="非凡商業台" tvg-logo="https://logo.doube.eu.org/非凡商業.png" group-title="直播TAIWAN",非凡商業台(LiTV)
#EXTINF:-1 tvg-id="台視財經台" tvg-name="台視財經" tvg-logo="https://logo.doube.eu.org/台視財經台.png" group-title="直播TAIWAN",台視財經(LiTV)
#EXTINF:-1 tvg-id="第1商業台" tvg-name="第1商業台" tvg-logo="https://logo.doube.eu.org/第1商業台.png" group-title="直播TAIWAN",第1商業台(LiTV)
#EXTINF:-1 tvg-id="TVBS" tvg-name="TVBS" tvg-logo="https://logo.doube.eu.org/TVBS.png" group-title="直播TAIWAN",TVBS(LiTV)
#EXTINF:-1 tvg-id="台視" tvg-name="台視" tvg-logo="https://logo.doube.eu.org/台視.png" group-title="直播TAIWAN",台視(LiTV)
#EXTINF:-1 tvg-id="中視" tvg-name="中視" tvg-logo="https://logo.doube.eu.org/中視.png" group-title="直播TAIWAN",中視(LiTV)
#EXTINF:-1 tvg-id="華視" tvg-name="華視" tvg-logo="https://logo.doube.eu.org/華視.png" group-title="直播TAIWAN",華視(LiTV)
#EXTINF:-1 tvg-id="民視" tvg-name="民視" tvg-logo="https://logo.doube.eu.org/民視.png" group-title="直播TAIWAN",民視(LiTV)
#EXTINF:-1 tvg-id="民視台灣台" tvg-name="民視台灣台" tvg-logo="https://logo.doube.eu.org/民視台灣台.png" group-title="直播TAIWAN",民視台灣台(LiTV)
#EXTINF:-1 tvg-id="民視第一台" tvg-name="民視第一台" tvg-logo="https://logo.doube.eu.org/民視第一台.png" group-title="直播TAIWAN",民視第一台(LiTV)
#EXTINF:-1 tvg-id="中天亞洲" tvg-name="中天亞洲台" tvg-logo="https://logo.doube.eu.org/中天亞洲.png" group-title="直播TAIWAN",中天亞洲台(LiTV)
#EXTINF:-1 tvg-id="靖天綜合台" tvg-name="靖天綜合台" tvg-logo="https://logo.doube.eu.org/靖天綜合台.png" group-title="直播TAIWAN",靖天綜合台(LiTV)
#EXTINF:-1 tvg-id="靖天國際台" tvg-name="靖天國際台" tvg-logo="https://logo.doube.eu.org/靖天國際台.png" group-title="直播TAIWAN",靖天國際台(LiTV)
#EXTINF:-1 tvg-id="靖天資訊台" tvg-name="靖天資訊台" tvg-logo="https://logo.doube.eu.org/靖天資訊台.png" group-title="直播TAIWAN",靖天資訊台(LiTV)
#EXTINF:-1 tvg-id="客家電視台" tvg-name="客家電視台" tvg-logo="https://logo.doube.eu.org/客家電視台.png" group-title="直播TAIWAN",客家電視台(LiTV)
#EXTINF:-1 tvg-id="ARIRANG" tvg-name="阿里郎" tvg-logo="https://logo.doube.eu.org/ARIRANG.png" group-title="直播TAIWAN",阿里郎(LiTV)
#EXTINF:-1 tvg-id="國會頻道1" tvg-name="國會頻道1" tvg-logo="https://logo.doube.eu.org/國會頻道1.png" group-title="直播TAIWAN",國會頻道1(LiTV)
#EXTINF:-1 tvg-id="國會頻道2" tvg-name="國會頻道2" tvg-logo="https://logo.doube.eu.org/國會頻道2.png" group-title="直播TAIWAN",國會頻道2(LiTV)
#EXTINF:-1 tvg-id="TVBS歡樂台" tvg-name="TVBS歡樂台" tvg-logo="https://logo.doube.eu.org/TVBS歡樂台.png" group-title="直播TAIWAN",TVBS歡樂台(LiTV)
#EXTINF:-1 tvg-id="TVBS精采台" tvg-name="TVBS精采台" tvg-logo="https://logo.doube.eu.org/TVBS精采台.png" group-title="直播TAIWAN",TVBS精采台(LiTV)
#EXTINF:-1 tvg-id="ELTV娛樂" tvg-name="愛爾達娛樂" tvg-logo="https://logo.doube.eu.org/ELTV娛樂.png" group-title="直播TAIWAN",愛爾達娛樂(LiTV)
#EXTINF:-1 tvg-id="民視綜藝台" tvg-name="民視綜藝台" tvg-logo="https://logo.doube.eu.org/民視綜藝台.png" group-title="直播TAIWAN",民視綜藝台(LiTV)
#EXTINF:-1 tvg-id="八大綜藝" tvg-name="八大綜藝台" tvg-logo="https://logo.doube.eu.org/八大綜藝.png" group-title="直播TAIWAN",八大綜藝台(LiTV)
#EXTINF:-1 tvg-id="八大精彩" tvg-name="八大精彩台" tvg-logo="https://logo.doube.eu.org/八大精彩.png" group-title="直播TAIWAN",八大精彩台(LiTV)
#EXTINF:-1 tvg-id="靖天歡樂台" tvg-name="靖天歡樂台" tvg-logo="https://logo.doube.eu.org/靖天歡樂台.png" group-title="直播TAIWAN",靖天歡樂台(LiTV)
#EXTINF:-1 tvg-id="靖天育樂台" tvg-name="靖天育樂台" tvg-logo="https://logo.doube.eu.org/靖天育樂台.png" group-title="直播TAIWAN",靖天育樂台(LiTV)
#EXTINF:-1 tvg-id="中視菁采台" tvg-name="中視菁采台" tvg-logo="https://logo.doube.eu.org/中視菁采台.png" group-title="直播TAIWAN",中視菁采台(LiTV)
#EXTINF:-1 tvg-id="豬哥亮歌廳秀" tvg-name="豬哥亮歌廳秀" tvg-logo="https://logo.doube.eu.org/豬哥亮歌廳秀.png" group-title="直播TAIWAN",豬哥亮歌廳秀(LiTV)
#EXTINF:-1 tvg-id="影迷數位電影台" tvg-name="影迷數位電影台" tvg-logo="https://logo.doube.eu.org/影迷數位電影台.png" group-title="直播TAIWAN",影迷數位電影台
#EXTINF:-1 tvg-id="amc電影台" tvg-name="amc電影台" tvg-logo="https://logo.doube.eu.org/amc電影台.png" group-title="直播TAIWAN",amc電影台(LiTV)
#EXTINF:-1 tvg-id="靖天電影台" tvg-name="靖天電影台" tvg-logo="https://logo.doube.eu.org/靖天電影台.png" group-title="直播TAIWAN",靖天電影台(LiTV)
#EXTINF:-1 tvg-id="靖天映畫" tvg-name="靖天映畫" tvg-logo="https://logo.doube.eu.org/靖天映畫.png" group-title="直播TAIWAN",靖天映畫(LiTV)
#EXTINF:-1 tvg-id="采昌影劇台" tvg-name="采昌影劇台" tvg-logo="https://logo.doube.eu.org/采昌影劇台.png" group-title="直播TAIWAN",采昌影劇台(LiTV)
#EXTINF:-1 tvg-id="民視影劇台" tvg-name="民視影劇" tvg-logo="https://logo.doube.eu.org/民視影劇台.png" group-title="直播TAIWAN",民視影劇(LiTV)
#EXTINF:-1 tvg-id="龍華電影台" tvg-name="龍華電影" tvg-logo="https://logo.doube.eu.org/龍華電影台.png" group-title="直播TAIWAN",龍華電影(LiTV)
#EXTINF:-1 tvg-id="龍華洋片台" tvg-name="龍華洋片" tvg-logo="https://logo.doube.eu.org/龍華洋片台.png" group-title="直播TAIWAN",龍華洋片(LiTV)
#EXTINF:-1 tvg-id="公視戲劇" tvg-name="公視戲劇" tvg-logo="https://logo.doube.eu.org/公視戲劇.png" group-title="直播TAIWAN",公視戲劇(LiTV)
#EXTINF:-1 tvg-id="靖洋戲劇台" tvg-name="靖洋戲劇台" tvg-logo="https://logo.doube.eu.org/靖洋戲劇台.png" group-title="直播TAIWAN",靖洋戲劇台(LiTV)
#EXTINF:-1 tvg-id="靖天戲劇台" tvg-name="靖天戲劇台" tvg-logo="https://logo.doube.eu.org/靖天戲劇台.png" group-title="直播TAIWAN",靖天戲劇台(LiTV)
#EXTINF:-1 tvg-id="中視經典台" tvg-name="中視經典台" tvg-logo="https://logo.doube.eu.org/中視經典台.png" group-title="直播TAIWAN",中視經典台(LiTV)
#EXTINF:-1 tvg-id="靖天日本台" tvg-name="靖天日本台" tvg-logo="https://logo.doube.eu.org/靖天日本台.png" group-title="直播TAIWAN",靖天日本台(LiTV)
#EXTINF:-1 tvg-id="龍華戲劇台" tvg-name="龍華戲劇" tvg-logo="https://logo.doube.eu.org/龍華戲劇台.png" group-title="直播TAIWAN",龍華戲劇(LiTV)
#EXTINF:-1 tvg-id="龍華日韓台" tvg-name="龍華日韓" tvg-logo="https://logo.doube.eu.org/龍華日韓台.png" group-title="直播TAIWAN",龍華日韓(LiTV)
#EXTINF:-1 tvg-id="龍華偶像台" tvg-name="龍華偶像" tvg-logo="https://logo.doube.eu.org/龍華偶像台.png" group-title="直播TAIWAN",龍華偶像(LiTV)
#EXTINF:-1 tvg-id="龍華經典台" tvg-name="龍華經典" tvg-logo="https://logo.doube.eu.org/龍華經典台.png" group-title="直播TAIWAN",龍華經典(LiTV)
#EXTINF:-1 tvg-id="台灣戲劇台" tvg-name="台灣戲劇台" tvg-logo="https://logo.doube.eu.org/台灣戲劇台.png" group-title="直播TAIWAN",台灣戲劇台(LiTV)
#EXTINF:-1 tvg-id="時尚運動X" tvg-name="時尚運動X" tvg-logo="https://logo.doube.eu.org/時尚運動X.png" group-title="直播TAIWAN",時尚運動X(LiTV)
#EXTINF:-1 tvg-id="GINXEsportsTV" tvg-name="GinxTV" tvg-logo="https://logo.doube.eu.org/GINXEsportsTV.png" group-title="直播TAIWAN",GinxTV(LiTV)
#EXTINF:-1 tvg-id="智林體育台" tvg-name="智林體育台" tvg-logo="https://logo.doube.eu.org/智林體育台.png" group-title="直播TAIWAN",智林體育台(LiTV)
#EXTINF:-1 tvg-id="博斯魅力" tvg-name="博斯魅力" tvg-logo="https://logo.doube.eu.org/博斯魅力.png" group-title="直播TAIWAN",博斯魅力(LiTV)
#EXTINF:-1 tvg-id="博斯高球1" tvg-name="博斯高球1" tvg-logo="https://logo.doube.eu.org/博斯高球1.png" group-title="直播TAIWAN",博斯高球1(LiTV)
#EXTINF:-1 tvg-id="博斯高球2" tvg-name="博斯高球2" tvg-logo="https://logo.doube.eu.org/博斯高球2.png" group-title="直播TAIWAN",博斯高球2(LiTV)
#EXTINF:-1 tvg-id="博斯運動1" tvg-name="博斯運動1" tvg-logo="https://logo.doube.eu.org/博斯運動1.png" group-title="直播TAIWAN",博斯運動1(LiTV)
#EXTINF:-1 tvg-id="博斯運動2" tvg-name="博斯運動2" tvg-logo="https://logo.doube.eu.org/博斯運動2.png" group-title="直播TAIWAN",博斯運動2(LiTV)
#EXTINF:-1 tvg-id="博斯網球1" tvg-name="博斯網球" tvg-logo="https://logo.doube.eu.org/博斯網球1.png" group-title="直播TAIWAN",博斯網球(LiTV)
#EXTINF:-1 tvg-id="博斯無限1" tvg-name="博斯無限" tvg-logo="https://logo.doube.eu.org/博斯無限1.png" group-title="直播TAIWAN",博斯無限(LiTV)
#EXTINF:-1 tvg-id="博斯無限2" tvg-name="博斯無限2" tvg-logo="https://logo.doube.eu.org/博斯無限2.png" group-title="直播TAIWAN",博斯無限2(LiTV)
#EXTINF:-1 tvg-id="視納華仁紀實" tvg-name="視納華仁紀實" tvg-logo="https://logo.doube.eu.org/視納華仁紀實.png" group-title="直播TAIWAN",視納華仁紀實(LiTV)
#EXTINF:-1 tvg-id="Globetrotter" tvg-name="Globetrotter" tvg-logo="https://logo.doube.eu.org/Globetrotter.png" group-title="直播TAIWAN",Globetrotter(LiTV)
#EXTINF:-1 tvg-id="達文西頻道" tvg-name="達文西頻道" tvg-logo="https://logo.doube.eu.org/達文西頻道.png" group-title="直播TAIWAN",達文西頻道(LiTV)
#EXTINF:-1 tvg-id="亞洲旅遊台" tvg-name="亞洲旅遊台" tvg-logo="https://logo.doube.eu.org/亞洲旅遊台.png" group-title="直播TAIWAN",亞洲旅遊台(LiTV)
#EXTINF:-1 tvg-id="民視旅遊台" tvg-name="民視旅遊" tvg-logo="https://logo.doube.eu.org/民視旅遊台.png" group-title="直播TAIWAN",民視旅遊(LiTV)
#EXTINF:-1 tvg-id="Smart知識台" tvg-name="Smart知識台" tvg-logo="https://logo.doube.eu.org/Smart知識台.png" group-title="直播TAIWAN",Smart知識台(LiTV)
#EXTINF:-1 tvg-id="靖天卡通台" tvg-name="靖天卡通台" tvg-logo="https://logo.doube.eu.org/靖天卡通台.png" group-title="直播TAIWAN",靖天卡通台(LiTV)
#EXTINF:-1 tvg-id="靖洋卡通台" tvg-name="靖洋卡通台" tvg-logo="https://logo.doube.eu.org/靖洋卡通台.png" group-title="直播TAIWAN",靖洋卡通台(LiTV)
#EXTINF:-1 tvg-id="龍華卡通台" tvg-name="龍華卡通" tvg-logo="https://logo.doube.eu.org/龍華卡通台.png" group-title="直播TAIWAN",龍華卡通(LiTV)
#EXTINF:-1 tvg-id="CLASSICA古典樂" tvg-name="古典音樂台" tvg-logo="https://logo.doube.eu.org/CLASSICA古典樂.png" group-title="直播TAIWAN",古典音樂台(LiTV)
#EXTINF:-1 tvg-id="TraceUrban" tvg-name="TRACE URBAN" tvg-logo="https://logo.doube.eu.org/TraceUrban.png" group-title="直播TAIWAN",TRACE URBAN(LiTV)
#EXTINF:-1 tvg-id="MezzoLiveHD" tvg-name="MEZZO LIVE" tvg-logo="https://logo.doube.eu.org/MezzoLiveHD.png" group-title="直播TAIWAN",MEZZO LIVE(LiTV)
#EXTINF:-1 tvg-id="好消息1" tvg-name="好消息1" tvg-logo="https://logo.doube.eu.org/好消息1.png" group-title="直播TAIWAN",好消息1(LiTV)
#EXTINF:-1 tvg-id="好消息2" tvg-name="好消息2" tvg-logo="https://logo.doube.eu.org/好消息2.png" group-title="直播TAIWAN",好消息2(LiTV)
#EXTINF:-1 tvg-id="ELTV生活英語台" tvg-name="生活英語台" tvg-logo="https://logo.doube.eu.org/ELTV生活英語台.png" group-title="直播TAIWAN",生活英語台(LiTV)
#EXTINF:-1 tvg-name="CNN" tvg-logo="https://get.perfecttv.net/logo/cnn.png" group-title="測試頻道",CNN
#EXTINF:-1 tvg-name="龍祥時代電影台" tvg-logo="https://www.lstime.com.tw/ls_pages/pages/img/img_logo.png" group-title="測試頻道",龍祥時代電影台
#EXTINF:-1 tvg-name="台灣美亞電影台" tvg-logo="https://modapp-chtmod.cdn.hinet.net/MODAPP/getImages.php?imageId=MOD_LIVE_0000000058.png" group-title="測試頻道",台灣美亞電影台
#EXTINF:-1 tvg-name="CINEMAX" tvg-logo="https://images.now-tv.com/shares/channelPreview/img/en_hk/color/ch113_170_122" group-title="測試頻道",CINEMAX
#EXTINF:-1 tvg-name="好萊塢電影台" tvg-logo="https://static.wixstatic.com/media/da73d2_a0e24afbbc1448c68568ba46f065d858~mv2.png/v1/fill/w_70,h_60,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/da73d2_a0e24afbbc1448c68568ba46f065d858~mv2.png" group-title="測試頻道",好萊塢電影台
#EXTINF:-1 tvg-name="東森電影台" tvg-logo="https://etmovie.ebc.net.tw/upload/etmovie/img/logoes/mobile_logo.png" group-title="測試頻道",東森電影台
#EXTINF:-1 tvg-name="東森洋片台" tvg-logo="https://emovie.ebc.net.tw/upload/emovie/img/logoes/mobile_logo.png" group-title="測試頻道",東森洋片台
#EXTINF:-1 tvg-name="Catchplay電影台" tvg-logo="https://modapp-chtmod.cdn.hinet.net/MODAPP/getImages.php?imageId=MOD_LIVE_0000000077.png" group-title="測試頻道",Catchplay電影台
#EXTINF:-1 tvg-name="AXN台灣台" tvg-logo="https://logo.catvod.com/AXN.png" group-title="測試頻道",AXN台灣台
#EXTINF:-1 tvg-name="HBO亞洲" tvg-logo="https://logo.catvod.com/HBO.png" group-title="測試頻道",HBO亞洲
#EXTINF:-1 tvg-id="台視" tvg-name="台視" tvg-logo="https://logo.doube.eu.org/台視.png" group-title="台灣酒店",台視
#EXTINF:-1 tvg-name="中視HD" tvg-logo="https://logo.catvod.com/中視HD.png" group-title="台灣酒店",中視HD
#EXTINF:-1 tvg-name="華視HD" tvg-logo="https://logo.catvod.com/華視HD.png" group-title="台灣酒店",華視HD
#EXTINF:-1 tvg-name="民視HD" tvg-logo="https://logo.catvod.com/民視HD.png" group-title="台灣酒店",民視HD
#EXTINF:-1 tvg-name="公視" tvg-logo="https://logo.catvod.com/公視.png" group-title="台灣酒店",公視
#EXTINF:-1 tvg-name="人間衛視" tvg-logo="https://logo.catvod.com/人間衛視.png" group-title="台灣酒店",人間衛視
#EXTINF:-1 tvg-name="大愛電視" tvg-logo="https://logo.catvod.com/大愛電視.png" group-title="台灣酒店",大愛電視
#EXTINF:-1 tvg-name="好訊息GOOD TV" tvg-logo="https://logo.catvod.com/好訊息GOOD TV.png" group-title="台灣酒店",好訊息GOOD TV
#EXTINF:-1 tvg-name="Trace Sport Stars" tvg-logo="https://logo.catvod.com/Trace Sport Stars.png" group-title="台灣酒店",Trace Sport Stars
#EXTINF:-1 tvg-name="DISCOVERY" tvg-logo="https://logo.catvod.com/DISCOVERY.png" group-title="台灣酒店",DISCOVERY
#EXTINF:-1 tvg-name="旅遊生活" tvg-logo="https://logo.catvod.com/旅遊生活.png" group-title="台灣酒店",旅遊生活
#EXTINF:-1 tvg-name="動物星球" tvg-logo="https://logo.catvod.com/動物星球.png" group-title="台灣酒店",動物星球
#EXTINF:-1 tvg-name="亞洲旅遊" tvg-logo="https://logo.catvod.com/亞洲旅遊.png" group-title="台灣酒店",亞洲旅遊
#EXTINF:-1 tvg-name="MOMO親子台" tvg-logo="https://logo.catvod.com/MOMO親子台.png" group-title="台灣酒店",MOMO親子台
#EXTINF:-1 tvg-name="東森幼幼HD" tvg-logo="https://logo.catvod.com/東森幼幼HD.png" group-title="台灣酒店",東森幼幼HD
#EXTINF:-1 tvg-name="龍華卡通台" tvg-logo="https://logo.catvod.com/龍華卡通台.png" group-title="台灣酒店",龍華卡通台
#EXTINF:-1 tvg-name="緯來綜合HD" tvg-logo="https://logo.catvod.com/緯來綜合HD.png" group-title="台灣酒店",緯來綜合HD
#EXTINF:-1 tvg-name="八大第一HD" tvg-logo="https://logo.catvod.com/八大第一HD.png" group-title="台灣酒店",八大第一HD
#EXTINF:-1 tvg-name="八大綜合HD" tvg-logo="https://logo.catvod.com/八大綜合HD.png" group-title="台灣酒店",八大綜合HD
#EXTINF:-1 tvg-name="三立台灣HD" tvg-logo="https://logo.catvod.com/三立台灣HD.png" group-title="台灣酒店",三立台灣HD
#EXTINF:-1 tvg-name="三立都會HD" tvg-logo="https://logo.catvod.com/三立都會HD.png" group-title="台灣酒店",三立都會HD
#EXTINF:-1 tvg-name="韓國娛樂台" tvg-logo="https://logo.catvod.com/韓國娛樂台.png" group-title="台灣酒店",韓國娛樂台
#EXTINF:-1 tvg-name="東森綜合HD" tvg-logo="https://logo.catvod.com/東森綜合HD.png" group-title="台灣酒店",東森綜合HD
#EXTINF:-1 tvg-name="超視HD" tvg-logo="https://logo.catvod.com/超視HD.png" group-title="台灣酒店",超視HD
#EXTINF:-1 tvg-name="中天綜合HD" tvg-logo="https://logo.catvod.com/中天綜合HD.png" group-title="台灣酒店",中天綜合HD
#EXTINF:-1 tvg-name="中天娛樂HD" tvg-logo="https://logo.catvod.com/中天娛樂HD.png" group-title="台灣酒店",中天娛樂HD
#EXTINF:-1 tvg-name="東風衛視" tvg-logo="https://logo.catvod.com/東風衛視.png" group-title="台灣酒店",東風衛視
#EXTINF:-1 tvg-name="MUCH TV" tvg-logo="https://logo.catvod.com/MUCH TV.png" group-title="台灣酒店",MUCH TV
#EXTINF:-1 tvg-name="東森戲劇HD" tvg-logo="https://logo.catvod.com/東森戲劇HD.png" group-title="台灣酒店",東森戲劇HD
#EXTINF:-1 tvg-name="八大戲劇HD" tvg-logo="https://logo.catvod.com/八大戲劇HD.png" group-title="台灣酒店",八大戲劇HD
#EXTINF:-1 tvg-name="TVBS歡樂HD" tvg-logo="https://logo.catvod.com/TVBS歡樂HD.png" group-title="台灣酒店",TVBS歡樂HD
#EXTINF:-1 tvg-name="緯來戲劇" tvg-logo="https://logo.catvod.com/緯來戲劇.png" group-title="台灣酒店",緯來戲劇
#EXTINF:-1 tvg-name="龍華戲劇台" tvg-logo="https://logo.catvod.com/龍華戲劇台.png" group-title="台灣酒店",龍華戲劇台
#EXTINF:-1 tvg-name="龍華日韓劇" tvg-logo="https://logo.catvod.com/龍華日韓劇.png" group-title="台灣酒店",龍華日韓劇
#EXTINF:-1 tvg-name="龍華偶像劇" tvg-logo="https://logo.catvod.com/龍華偶像劇.png" group-title="台灣酒店",龍華偶像劇
#EXTINF:-1 tvg-name="緯來日本HD" tvg-logo="https://logo.catvod.com/緯來日本HD.png" group-title="台灣酒店",緯來日本HD
#EXTINF:-1 tvg-name="Taiwan Plus" tvg-logo="https://logo.catvod.com/Taiwan Plus.png" group-title="台灣酒店",Taiwan Plus
#EXTINF:-1 tvg-name="壹新聞" tvg-logo="https://logo.catvod.com/壹新聞.png" group-title="台灣酒店",壹新聞
#EXTINF:-1 tvg-name="年代新聞" tvg-logo="https://logo.catvod.com/年代新聞.png" group-title="台灣酒店",年代新聞
#EXTINF:-1 tvg-name="東森新聞HD" tvg-logo="https://logo.catvod.com/東森新聞HD.png" group-title="台灣酒店",東森新聞HD
#EXTINF:-1 tvg-name="中天新聞" tvg-logo="https://logo.catvod.com/中天新聞.png" group-title="台灣酒店",中天新聞
#EXTINF:-1 tvg-name="民視新聞" tvg-logo="https://logo.catvod.com/民視新聞.png" group-title="台灣酒店",民視新聞
#EXTINF:-1 tvg-name="三立新聞HD" tvg-logo="https://logo.catvod.com/三立新聞HD.png" group-title="台灣酒店",三立新聞HD
#EXTINF:-1 tvg-name="TVBS新聞HD" tvg-logo="https://logo.catvod.com/TVBS新聞HD.png" group-title="台灣酒店",TVBS新聞HD
#EXTINF:-1 tvg-name="TVBS HD" tvg-logo="https://logo.catvod.com/TVBS HD.png" group-title="台灣酒店",TVBS HD
#EXTINF:-1 tvg-id="非凡新聞" tvg-name="非凡新聞" tvg-logo="https://logo.doube.eu.org/非凡新聞.png" group-title="台灣酒店",非凡新聞
#EXTINF:-1 tvg-name="非凡商業HD" tvg-logo="https://logo.catvod.com/非凡商業HD.png" group-title="台灣酒店",非凡商業HD
#EXTINF:-1 tvg-name="東森財經HD" tvg-logo="https://logo.catvod.com/東森財經HD.png" group-title="台灣酒店",東森財經HD
#EXTINF:-1 tvg-name="寰宇新聞" tvg-logo="https://logo.catvod.com/寰宇新聞.png" group-title="台灣酒店",寰宇新聞
#EXTINF:-1 tvg-name="Bloomberg News" tvg-logo="https://logo.catvod.com/Bloomberg News.png" group-title="台灣酒店",Bloomberg News
#EXTINF:-1 tvg-name="NHK HD" tvg-logo="https://logo.catvod.com/NHK HD.png" group-title="台灣酒店",NHK HD
